wav,start,correct_label
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,13.365,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,20.115,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,21.654,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,8.64,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,17.415,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,4.806,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,18.36,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,9.963,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,4.023,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,11.097,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,7.047,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,11.07,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,18.387,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,5.265,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,7.29,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,18.333,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,21.6,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,4.779,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,9.072,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,7.263,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,4.725,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,3.132,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,8.694,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,16.929,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,6.237,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,9.909,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,2.916,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,8.586,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,2.889,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,10.314,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,20.088,
/Volumes/akshar_data/22nd_jan_2026/anjalichunk6_Richa/anjalichunk6.wav,11.988,
